Count,City,Country,Date,latitude,longitude
1,Abu Dhabi,United Arab Emirates,1977-10-26,24.299174,54.697277
18,Adana,Turkey,2006-08-25,36.991419,35.330829
16,Addis Ababa,Ethiopia,2008-09-03,8.980603,38.757761
13,Afula,Israel,2003-05-19,32.610493,35.287922
15,Ahvaz,Iran,2006-03-02,31.318327,48.670619
1,Al-Alamein,Egypt,1977-03-09,30.82247,28.954309
1,Alayh,Lebanon,1982-10-04,33.589722,35.978889
1,Albany,United States,1981-09-22,42.652579,-73.756232
1,Aleppo,Cyprus,1977-11-03,,
4,Alexandria,Egypt,1988-01-10,31.200092,29.918739
70,Algiers,Algeria,2008-08-20,36.75377,3.058793
1,Alhambra,United States,1980-07-30,34.095287,-118.127015
1,Ammam,Jordan,1977-11-06,31.945367,35.928372
65,Amman,Jordan,2008-07-16,31.945367,35.928372
23,Amsterdam,Netherlands,2004-11-02,52.370216,4.895168
2,Anaheim,United States,1983-01-21,33.835293,-117.914504
8,Anglet,France,2009-02-25,43.481402,-1.514699
99,Ankara,Turkey,2005-11-20,39.933364,32.859742
4,Antalya,Turkey,2006-08-28,36.896891,30.713323
2,Antofagasta,Chile,1985-07-07,-23.650928,-70.397502
9,Antwerp,Belgium,2003-06-04,51.219448,4.402464
3,Arequipa,Peru,1989-12-23,-16.409047,-71.537451
1,Arhus,Denmark,1980-11-19,56.162939,10.203921
1,Arica,Chile,1977-07-05,-18.478253,-70.312599
1,Ash Shariqah,United Arab Emirates,1977-12-14,25.075397,55.75784
12,Asmara,Ethiopia,1988-02-17,11.245278,41.543889
1,Assen,Netherlands,1978-03-12,52.992753,6.564228
6,Asuncion,Paraguay,2004-12-03,-25.26374,-57.575926
434,Athens,Greece,2009-12-27,37.98381,23.727539
1,Avrainville,France,1973-08-02,48.56214,2.246488
1,Axum,Ethiopia,1976-06-01,14.134032,38.74729
1,Bad Hersfeld,Federal Republic of Germany,1976-12-19,50.870135,9.701968
4102,Baghdad,Iraq,2008-12-25,33.312806,44.361488
1,Baku,USSR,1980-07-05,40.409262,49.867092
1,Balabakk,Lebanon,1983-01-02,,
1,Baltimore,United States,1979-11-16,39.290385,-76.612189
1,Bamberg,Federal Republic of Germany,1982-06-01,49.898814,10.902764
60,Bangkok,Thailand,2008-12-05,13.756331,100.501765
1,Baniyas,Israel,1968-09-13,32.291422,34.851011
63,Barcelona,Spain,2005-10-08,41.385064,2.173403
15,Barranquilla,Colombia,2006-01-20,11.004107,-74.806981
68,Bastia,France,2008-02-05,42.697283,9.450881
2,Bat Yam,Israel,1985-04-30,32.013186,34.748019
19,Bayonne,France,2008-04-23,43.492949,-1.474841
4,Beersheba,Israel,2009-01-03,31.252973,34.791462
1,Beilen,Netherlands,1975-12-02,52.859935,6.514632
393,Beirut,Lebanon,2006-11-21,33.893791,35.501777
2,Beit Shean,Israel,2001-08-10,32.497103,35.497336
5,Belgrade,Yugoslavia,1994-11-15,44.829568,20.420127
2,Bello Monte,Venezuela,1974-03-14,8.666667,-64.883333
1,Ben Gardan,Tunisia,1982-09-27,33.143189,11.218378
3,Berkeley,United States,1989-02-28,37.871593,-122.272747
25,Berlin,Federal Republic of Germany,1996-07-23,52.520007,13.404954
7,Bern,Switzerland,2003-05-26,46.947974,7.447447
1,Besancon,France,1976-02-22,47.237829,6.024054
1,Bet Shean,Israel,1968-12-29,32.497103,35.497336
2,Bethesda,United States,1980-07-23,38.984652,-77.094709
6,Biarritz,France,2007-04-11,43.483152,-1.558626
1,Bielefeld,Federal Republic of Germany,1980-02-16,52.030229,8.532471
128,Bilbao,Spain,2008-12-31,43.263013,-2.934985
169,Bogota,Colombia,2008-10-23,4.710989,-74.072092
8,Bologna,Italy,2005-11-02,44.494887,11.342616
1,Bolzano,Italy,1977-10-22,46.498295,11.354758
10,Bombay,India,1993-03-12,19.075984,72.877656
18,Bonn,Federal Republic of Germany,1996-02-02,50.73743,7.098207
3,Bordeaux,France,2004-10-28,44.837789,-0.57918
2,Boston,United States,1986-01-06,42.360083,-71.05888
1,Bovensmilde,Netherlands,1977-05-23,52.977867,6.478378
8,Bremen,Federal Republic of Germany,1996-07-23,53.079296,8.801694
1,Bridgetown,Barbados,1976-07-10,13.113222,-59.598809
1,Brisbane,Australia,1972-12-08,-27.469771,153.025124
85,Brussels,Belgium,2004-01-05,50.85034,4.35171
12,Bucaramanga,Colombia,2007-06-13,7.119349,-73.122742
1,Buedingen,Federal Republic of Germany,1981-01-02,50.286296,9.111384
111,Buenos Aires,Argentina,2005-11-04,-34.603684,-58.381559
4,Buga,Colombia,2004-11-02,3.900508,-76.302189
1,Burgas,Bulgaria,1982-09-09,42.504793,27.462636
53,Cairo,Egypt,2005-04-30,30.04442,31.235712
4,Calcutta,India,2002-01-22,22.572646,88.363895
67,Cali,Colombia,2009-08-13,3.451647,-76.531985
13,Calvi,France,2006-08-05,42.567651,8.757222
1,Cambridge,United States,1982-03-22,42.373616,-71.109733
7,Canberra,Australia,1988-08-14,-35.3075,149.124417
5,Cannes,France,2001-10-09,43.552847,7.017369
1,Capetown,South Africa,1970-05-08,-33.924868,18.424055
64,Caracas,Venezuela,2008-02-14,10.480594,-66.903606
10,Casablanca,Morocco,2007-03-11,33.57311,-7.589843
1,Chalchuapa,El Salvador,1978-10-25,13.98961,-89.676919
1,Charre,Mozambique,1983-02-11,-17.332581,35.146919
1,Chekka,Lebanon,1981-09-17,34.323955,35.72945
1,Chiang Mai,Thailand,1970-06-19,18.787747,98.993128
7,Chicago,United States,1989-04-01,41.878114,-87.629798
1,Chillan,Chile,1972-10-10,-36.606262,-72.102335
4,Chittagong,Bangladesh,2005-11-29,22.347537,91.812332
1,Christchurch,New Zealand,1973-08-15,-43.532054,172.636225
2,Clorinda,Argentina,1976-06-28,-25.288183,-57.72282
7,Cochabamba,Bolivia,2008-09-16,-17.413977,-66.165322
20,Cologne,Federal Republic of Germany,2008-09-26,50.937531,6.960279
1,Colombo,Sri Lanka (Ceylon),1971-03-06,6.927079,79.861243
1,Comodoro Rivadavia,Argentina,1978-12-14,-45.865615,-67.482243
25,Copenhagen,Denmark,2006-11-16,55.676097,12.568337
1,Coral Gables,United States,1974-04-13,25.72149,-80.268384
25,Cordoba,Argentina,1991-06-09,-31.420083,-64.188776
1,Corrientes,Argentina,1976-06-26,-27.469213,-58.830635
1,Cuidad Juarez,Mexico,1976-12-08,31.690364,-106.424548
6,Dacca,Bangladesh,1973-12-18,23.810332,90.412518
19,Damascus,Syria,2008-09-27,33.513807,36.276528
1,Danli,Honduras,1980-07-22,14.041095,-86.570355
3,Darmstadt,Federal Republic of Germany,1992-08-24,49.872825,8.651193
11,Davao,Philippines,2008-03-24,7.190708,125.455341
41,Dhaka,Bangladesh,2007-01-22,23.810332,90.412518
2,Dimona,Israel,1981-06-07,31.069419,35.033363
15,Diyarbakir,Turkey,2006-09-12,37.924973,40.210983
7,Dortmund,Federal Republic of Germany,1996-07-23,51.513587,7.465298
6,Dubai,United Arab Emirates,1999-02-02,25.204849,55.270783
10,Dublin,Ireland,2003-05-06,53.349805,-6.26031
27,Durango,Spain,2009-07-10,43.171186,-2.631334
10,Dusseldorf,Federal Republic of Germany,1996-07-28,51.227741,6.773456
5,East Beirut,Lebanon,1988-06-02,33.893791,35.501777
5,Eilat,Israel,2007-01-29,29.557669,34.951925
1,Ein Yahav,Israel,1968-08-06,30.658757,35.239656
2,El Marques,Venezuela,1976-02-19,10.496408,-66.812665
2,Elat,Israel,1982-06-28,29.557669,34.951925
3,Elizabeth,United States,1980-10-03,40.663992,-74.210701
1,Entebbe,Uganda,1978-05-26,0.051184,32.463708
3,Envigado,Colombia,2003-11-24,6.169611,-75.587364
1,Erlangen,Federal Republic of Germany,1980-12-19,49.589674,11.011961
1,Eschborn,Federal Republic of Germany,1982-11-15,50.146747,8.561455
2,Essen,Federal Republic of Germany,1982-06-08,51.455643,7.011555
12,Florence,Italy,2004-03-01,43.76956,11.255814
2,Fort Lauderdale,United States,1977-05-25,26.122439,-80.137317
1,Fortaleza,Brazil,1969-06-11,-3.731862,-38.52667
55,Frankfurt,Federal Republic of Germany,1996-07-24,50.110922,8.682127
1,Fukuoko,Japan,1970-01-29,33.590355,130.401716
1,Galveston,United States,1968-06-01,29.301348,-94.797696
1,Gelnhausen,Federal Republic of Germany,1982-06-01,50.204566,9.186373
32,Geneva,Switzerland,1998-07-01,46.204391,6.143158
11,Genoa,Italy,2005-03-01,44.40565,8.946256
5,Giessen,Federal Republic of Germany,1985-01-07,50.584051,8.678403
1,Glen Cove,United States,1971-06-12,40.862322,-73.633739
2,Glendale,United States,2001-01-02,34.142508,-118.255075
1,Gode,Ethiopia,1977-03-27,5.948498,43.5655
5,Gothenburg,Sweden,1992-02-12,57.70887,11.97456
3,Graz,Austria,1998-01-04,47.070714,15.439504
1,Groningen,Netherlands,1977-05-23,53.219384,6.566502
8,Guadalajara,Mexico,1986-05-20,20.659699,-103.349609
68,Guatemala City,Guatemala,2006-04-07,14.634915,-90.506882
17,Guayaquil,Ecuador,2006-02-13,-2.170998,-79.922359
1,Hague,Netherlands,1969-09-08,52.070498,4.3007
1,Haidari,Greece,1980-05-21,38.005298,23.664275
20,Haifa,Israel,2003-10-24,32.794046,34.989571
24,Hamburg,Federal Republic of Germany,1996-07-26,53.551085,9.993682
2,Hanau,Federal Republic of Germany,1986-08-10,50.126412,8.92831
11,Hanover,Federal Republic of Germany,1992-10-12,52.375892,9.73201
1,Hasparen,France,1975-06-12,43.383952,-1.30525
14,Havana,Cuba,1997-10-01,23.113593,-82.366596
90,Hebron,West Bank/Gaza,2005-10-06,,
9,Heidelberg,Federal Republic of Germany,1986-11-16,49.398752,8.672434
4,Hendaye,France,2000-11-09,43.359399,-1.766148
1,Heraklion,Greece,1971-07-03,35.338735,25.144213
2,Hialeah,United States,1979-09-08,25.857596,-80.278106
5,Hoboken,United States,1971-08-22,40.743991,-74.032363
1,Hochum,Federal Republic of Germany,1982-06-08,,
1,Hollywood,United States,1980-10-12,26.011201,-80.14949
1,Hong Kong,Hong Kong,1982-09-20,22.278315,114.174695
1,Huehuetenango,Guatemala,1982-02-13,15.319877,-91.491824
5,Idil,Turkey,2006-07-10,37.3402,41.8934
1,Iraklion,Greece,1973-05-26,35.338735,25.144213
18,Irun,Spain,2004-09-25,43.338147,-1.788849
3,Isfahan,Iran,1978-10-25,32.654627,51.667983
2,Iskenderun,Turkey,2001-01-04,36.584673,36.175616
50,Islamabad,Pakistan,2009-10-20,33.729388,73.093146
1,Ismaram,Ethiopia,1975-10-23,,
380,Istanbul,Turkey,2009-07-27,41.008238,28.978359
1,Ituzaingo,Argentina,1970-03-24,-34.657024,-58.675398
31,Izmir,Turkey,2008-08-21,38.423734,27.142826
292,Jerusalem,Israel,2009-07-22,31.768319,35.21371
10,Johannesburg,South Africa,2002-11-24,-26.204103,28.047305
165,Kabul,Afghanistan,2009-03-18,34.555349,69.207486
1,Kaiserslautern,Federal Republic of Germany,1973-01-11,49.440066,7.749126
18,Kampala,Uganda,2001-03-16,0.347596,32.58252
161,Karachi,Pakistan,2009-09-15,24.861462,67.009939
99,Karbala,Iraq,2008-07-25,32.606846,44.010392
1,Kariba,Zimbabwe (Rhodesia),1976-12-20,-16.522046,28.850941
2,Karlsbad,Federal Republic of Germany,1982-10-21,50.231852,12.871962
1,Katmandu,Nepal,1977-11-09,27.717245,85.323961
1,Kerman,Iran,1979-01-14,30.283938,57.083363
1,Key Biscayne,United States,1972-03-27,25.693713,-80.162825
1,Key West,United States,1968-05-24,24.555059,-81.779987
1,Kfar Yuval,Israel,1975-06-15,33.246577,35.597063
11,Khartoum,Sudan,2008-01-01,15.500654,32.559899
3,Kholargos,Greece,2003-08-28,38.002648,23.798605
1,Khorramshahr,Iran,1978-10-10,30.425622,48.189118
4,Kingston,Jamaica,1980-07-04,18.017874,-76.809904
3,Kinshasa,Zaire (Belgian Congo),1996-11-02,-4.441931,15.266293
852,Kirkuk,Iraq,2008-12-11,35.465576,44.380392
6,Kiryat Shmona,Israel,2005-12-27,33.207933,35.570246
1,Klagenfurt,Austria,1968-03-15,46.63646,14.312225
1,Konstanz,Federal Republic of Germany,1978-11-11,47.67795,9.173238
5,Krakow,Poland,1993-07-02,50.06465,19.94498
8,Kuala Lumpur,Malaysia,1991-03-27,3.139003,101.686855
23,Kuwait City,Kuwait,2004-01-20,29.375859,47.977405
3,La Ceiba,Honduras,1989-07-13,15.770288,-86.791901
43,La Paz,Bolivia,2008-08-28,-16.489689,-68.119294
1,La Plata,Argentina,1973-07-07,-34.920495,-57.953566
1,La Spezia,Italy,1973-04-12,44.10245,9.824083
46,Lahore,Pakistan,2008-11-22,31.554606,74.357158
1,Las Palmas,Canary Islands,1977-01-03,28.123546,-15.436257
1,Lausanne,Switzerland,1981-07-21,46.519654,6.632273
1,Lavrion,Greece,1974-02-23,37.720531,24.0464
1,Leon,Nicaragua,1979-06-05,12.431553,-86.872215
1,Libreville,Gabon,1979-06-21,0.416198,9.467268
1,Liege,Belgium,1974-05-22,50.632557,5.579666
1,Lille,France,1977-04-27,50.62925,3.057256
235,Lima,Peru,2007-05-20,-12.046374,-77.042793
10,Limassol,Cyprus,2004-05-04,34.70713,33.022617
2,Limon,Costa Rica,1982-08-04,9.991311,-83.041508
35,Lisbon,Portugal,1988-12-14,38.722252,-9.139337
141,London,United Kingdom,2007-06-29,51.507351,-0.127758
55,Londonderry,Northern Ireland,2009-09-11,54.996612,-7.308575
1,Long Island,United States,1972-05-24,40.789142,-73.134961
39,Los Angeles,United States,2008-02-05,34.052234,-118.243685
2,Lourdes,France,1983-08-12,43.091463,-0.045726
12,Luanda,Angola,2001-09-25,-8.839988,13.289437
4,Lusaka,Zambia,1999-02-28,-15.387526,28.322817
2,Luxembourg City,Luxembourg,1983-02-28,49.611621,6.131935
16,Lyon,France,1998-11-15,45.764043,4.835659
1,Maalot,Israel,1979-01-14,33.015026,35.276017
135,Madrid,Spain,2009-02-09,40.416775,-3.70379
8,Maicao,Colombia,2008-05-30,11.378934,-72.248517
1,Mainz,Federal Republic of Germany,1975-10-08,49.992862,8.247253
1,Makale,Ethiopia,1977-04-26,13.46666,39.51666
3,Malatya,Turkey,2006-03-31,38.355363,38.333525
8,Managua,Nicaragua,1995-06-05,12.114993,-86.236174
15,Manama,Bahrain,2006-04-29,26.228516,50.58605
3,Manchester,United Kingdom,2004-01-05,53.480759,-2.242631
91,Manila,Philippines,2008-05-21,14.599512,120.98422
4,Mannheim,Federal Republic of Germany,1995-08-16,49.487459,8.466039
1,Manzini,Swaziland,1982-06-17,-26.644588,31.354163
3,Maputo,Mozambique,1993-07-04,-25.891968,32.605135
3,Mar del Plata,Argentina,2005-11-04,-38.005477,-57.542611
5,Maracaibo,Venezuela,2004-09-19,10.654451,-71.714795
2,Marbella,Spain,1984-09-14,36.510071,-4.882447
27,Marseille,France,2007-04-20,43.296482,5.36978
1,Masada,Israel,1968-02-24,32.844172,35.423166
2,Maseru,Lesotho,1983-06-30,-29.363219,27.51436
1,Mashad,Iran,1975-06-14,36.260462,59.616755
1,Mavumba,Mozambique,1982-09-21,,
5,Mazar-e-Sharif,Afghanistan,2005-12-14,36.692617,67.117951
5,Mecca,Saudi Arabia,2005-10-29,21.389082,39.857912
91,Medellin,Colombia,2005-11-07,6.253041,-75.564574
8,Melbourne,Australia,2001-07-16,-37.816279,144.964246
2,Mendoza,Argentina,1991-04-08,-32.889459,-68.845839
2,Merida,Mexico,1976-07-23,20.96737,-89.592586
2,Meshed,Iran,1994-06-20,36.260462,59.616755
29,Mexico City,Mexico,2007-04-03,19.432608,-99.133208
59,Miami,United States,2002-06-03,25.76168,-80.19179
64,Milan,Italy,2009-12-16,45.465422,9.185924
9,Mindanao,Philippines,2008-06-08,8.49613,123.303406
1,Minneapolis,United States,1979-11-09,44.922612,-93.261479
1,Mkuze,South Africa,1982-11-26,-27.617835,32.034023
1,Moenchengladbach,Federal Republic of Germany,1978-08-20,51.180457,6.442804
201,Mogadishu,Somalia,2009-10-28,2.046934,45.318162
1,Monchen-Gladbach,Federal Republic of Germany,1973-09-17,,
2,Monterey,Mexico,1996-04-11,25.686614,-100.316113
18,Montevideo,Uruguay,2006-04-16,-34.901113,-56.164531
7,Montreal,Canada,2004-04-05,45.501689,-73.567256
2,Moscow,USSR,1983-08-19,55.751389,37.534444
4,Moyale,Ethiopia,2003-05-20,3.539985,39.052841
3,Muenster,Federal Republic of Germany,1989-09-01,51.960665,7.626135
31,Munich,Federal Republic of Germany,1995-10-18,48.135125,11.581981
51,Nablus,West Bank/Gaza,2007-02-18,,
3,Nahariya,Israel,1995-06-23,33.008536,35.098051
2,Nahariyya,Israel,2001-09-09,33.008536,35.098051
5,Nairobi,Kenya,2007-07-11,-1.292066,36.821946
1,Nakasuji,Japan,1978-09-16,34.819899,135.374427
5,Nantes,France,2004-01-29,47.218371,-1.553621
4,Naples,Italy,2001-07-21,40.851775,14.268124
1,Neot Hakikar,Israel,1968-02-21,30.933368,35.378126
15,Netanya,Israel,2005-12-05,32.321458,34.853196
1,Neustadt,Federal Republic of Germany,1982-09-18,,
38,New Delhi,India,2008-09-27,28.613939,77.209021
1,New Orleans,United States,1968-11-04,29.951066,-90.071532
167,New York City,United States,2005-05-05,40.712784,-74.005941
13,Nice,France,2003-07-20,43.710173,7.261953
26,Nicosia,Cyprus,2003-01-13,35.185566,33.382276
3,Nimes,France,1999-05-10,43.836699,4.360054
2,Nouakchott,Mauritania,2004-10-02,18.07353,-15.958237
1,Nuevo Concepcion,Guatemala,1982-01-07,15.559732,-91.730767
3,Nuremburg,Federal Republic of Germany,1996-07-28,,
1,Oakland,United States,1969-06-17,37.804364,-122.271114
3,Oaxaca,Mexico,2006-05-19,17.059417,-96.721622
1,Offenbach,Federal Republic of Germany,1982-04-12,50.095636,8.776084
1,Ogden,United States,1981-07-17,41.223,-111.97383
