Count,City,Country,Date,latitude,longitude
2,Okinawa,Japan,1988-12-24,26.212401,127.680932
1,Olivos,Argentina,1978-09-01,-34.510551,-58.496391
1,Oporto,Portugal,1976-01-16,41.157944,-8.629105
7,Orito,Colombia,2006-01-09,0.67688,-76.880163
2,Ortakoy,Turkey,1999-04-03,38.7366,34.0408
3,Oruro,Bolivia,2004-01-05,-17.964677,-67.106035
4,Osaka,Japan,2001-02-05,34.693738,135.502165
10,Oslo,Norway,2006-09-17,59.913869,10.752245
3,Osnabrueck,Federal Republic of Germany,1996-06-28,52.279911,8.047179
13,Ottawa,Canada,1992-05-26,45.42153,-75.697193
2,Palermo,Italy,1971-07-21,38.115688,13.361267
14,Panama City,Panama,1992-09-18,9.101179,-79.402864
314,Paris,France,2006-06-17,48.856614,2.352222
2,Penang,Malaysia,2006-01-15,5.414921,100.329761
1,Penhalonga,Zimbabwe (Rhodesia),1978-08-02,-18.883389,32.670833
88,Peshawar,Pakistan,2009-10-09,34.014975,71.58049
2,Petach Tikva,Israel,2006-02-05,32.084041,34.887762
3,Petah Tikva,Israel,2003-12-13,32.084041,34.887762
2,Philadelphia,United States,1989-03-13,39.952584,-75.165222
25,Phnom Penh,Cambodia,2007-07-29,11.544873,104.892167
7,Piraeus,Greece,2002-10-12,37.942986,23.646983
1,Pittsburgh,United States,1977-06-25,40.440625,-79.995886
2,Point-a-Pitre,Guadeloupe,1985-01-10,16.288867,-61.491708
1,Port Elizabeth,United States,1976-09-16,43.936887,-83.204517
2,Port of Spain,Trinidad-Tobago,2007-03-07,10.654901,-61.501926
13,Port-au-Prince,Haiti,2005-07-18,18.594395,-72.307433
2,Porto Alegre,Brazil,1972-01-11,-30.034647,-51.217658
1,Qiryat Arba,Israel,1978-12-12,31.529326,35.115625
1,Qiryat Gat,Israel,1979-11-07,31.611148,34.768459
8,Qiryat Shemona,Israel,2008-06-22,33.207933,35.570246
1,Quebec,Canada,1968-05-24,52.939916,-73.549136
1,Queens,United States,1972-12-01,40.728224,-73.794852
3,Quezon City,Philippines,2006-06-11,14.676041,121.0437
36,Quito,Ecuador,2005-11-16,-0.180653,-78.467838
3,Rabat,Morocco,1995-02-28,33.97159,-6.849813
1,Ramstein,Federal Republic of Germany,1982-05-11,,
1,Ravenstein,Netherlands,1972-02-05,51.796778,5.651501
26,Rawalpindi,Pakistan,2009-07-02,33.598394,73.044135
3,Recife,Brazil,1978-05-24,-8.057838,-34.882897
13,Rio de Janeiro,Brazil,2003-05-09,-22.906847,-43.172896
7,Riohacha,Colombia,2006-01-07,11.538415,-72.916784
1,Rockville,United States,1977-07-25,39.083997,-77.152758
1,Romans sur Isere,France,1982-05-03,45.044236,5.052735
173,Rome,Italy,2006-11-06,41.902784,12.496366
25,Rosario,Argentina,2003-04-22,-32.944243,-60.650539
7,Rotterdam,Netherlands,1995-02-20,51.92442,4.477733
1,Roubaix,France,1975-07-26,50.692705,3.177847
1,Rubelsalto,Guatemala,1981-04-29,15.783471,-90.230759
1,Saigon,South Vietnam,1975-01-06,10.823099,106.629664
1,Saint Denis,France,1976-09-29,48.936181,2.357443
4,Saint Sebastian,Spain,1985-08-15,43.318334,-1.981231
7,Saint-Jean-de-Luz,France,1996-08-17,43.388051,-1.663055
2,Salisbury,Zimbabwe (Rhodesia),1977-08-06,-17.825166,31.03351
6,Salonika,Greece,1998-01-26,40.640063,22.944419
1,Salta,Argentina,1974-09-11,-24.782127,-65.423198
1,Salvador,Brazil,1977-07-03,-12.97304,-38.502304
2,Salzburg,Austria,1995-12-20,47.80949,13.05501
3,San Diego,United States,2003-09-19,32.715738,-117.161084
9,San Francisco,United States,1991-06-28,37.77493,-122.419416
30,San Jose,Costa Rica,1993-03-08,9.928069,-84.090725
13,San Juan,Puerto Rico,1998-06-09,18.465539,-66.105735
1,San Justo,Argentina,1975-03-09,-34.687408,-58.563263
1,San Marcos,El Salvador,1978-11-25,13.660952,-89.172981
3,San Martin,Colombia,2001-12-17,3.698492,-73.697308
3,San Miguel de Tucuman,Argentina,1972-11-09,-26.808285,-65.21759
11,San Pedro Sula,Honduras,1998-02-11,15.51492,-87.992268
87,San Salvador,El Salvador,2001-08-11,13.69294,-89.218191
144,San Sebastian,Spain,2008-05-01,43.318334,-1.981231
1,Santa Ana,El Salvador,1979-05-15,13.977828,-89.563912
1,Santa Barbara,United States,1973-01-28,34.420831,-119.69819
12,Santa Cruz,Bolivia,2008-12-18,-17.814582,-63.156085
3,Santa Fe,Argentina,1987-07-01,-31.610658,-60.697294
2,Santa Monica,United States,1975-05-07,34.019454,-118.491191
157,Santiago,Chile,2009-08-03,-33.44889,-70.669265
1,Santiago Texacuangos,El Salvador,1982-07-31,13.640896,-89.119057
2,Santiago de Los Caballeros,Dominican Republic,1968-10-08,19.479196,-70.693057
13,Santo Domingo,Dominican Republic,1989-12-21,18.486058,-69.931212
4,Santurce,Spain,2001-06-01,43.328128,-3.033659
17,Sao Paulo,Brazil,2005-09-08,-23.55052,-46.633309
1,Sapporo,Japan,1974-08-09,43.062096,141.354376
1,Sare,France,1976-05-28,43.312739,-1.580979
1,Sassari,Italy,1977-10-22,40.725927,8.555683
1,Schwaebisch-Gmund,Federal Republic of Germany,1982-08-03,,
5,Seattle,United States,2008-03-03,47.60621,-122.332071
1,Semnan,Iran,1978-11-14,35.578797,53.379811
1,Serrano,Spain,1976-09-27,40.425436,-3.68663
8,Seville,Spain,2000-12-31,37.389092,-5.984459
23,Sidon,Lebanon,2006-04-14,33.557069,35.372948
1,Silwad,Israel,1980-12-04,31.97939,35.261865
5,Singapore,Singapore,1988-04-20,1.355379,103.867744
1,Sligo,Ireland,1979-08-27,54.27661,-8.476089
1,St. Etienne de Baigorry,France,1982-03-19,43.175208,-1.347473
1,St. John,Canada,1968-09-11,45.273315,-66.063308
22,Stockholm,Sweden,2005-12-15,59.329323,18.068581
9,Strasbourg,France,2002-10-22,48.573405,7.752111
9,Stuttgart,Federal Republic of Germany,1996-07-24,48.775846,9.182932
3,Sucre,Bolivia,2007-12-13,-19.019585,-65.261961
1,Sumerville,United States,1982-05-04,42.387597,-71.099497
14,Sydney,Australia,1994-06-16,-33.86882,151.209296
2,Tabriz,Iran,1992-03-26,38.096239,46.273801
1,Talpiot,Israel,1977-11-13,31.752648,35.221389
1,Tampa,United States,1968-05-30,27.950575,-82.457178
1,Taqah,Trucial Oman States,1976-07-01,,
1,Tarma,Peru,1981-07-30,-11.419335,-75.688949
2,Tarsus,Turkey,1979-06-03,36.916561,34.89521
35,Tegucigalpa,Honduras,2009-08-27,14.072275,-87.192136
82,Tehran,Iran,2008-12-13,35.689198,51.388974
98,Tel Aviv,Israel,2006-04-17,32.0853,34.781768
1,Teoponte,Bolivia,1970-07-21,-15.496577,-67.816739
1,Terrenia,Italy,1973-01-17,43.629436,10.290863
21,The Hague,Netherlands,1999-02-16,52.070498,4.3007
9,Thessalonika,Greece,2007-01-16,40.640063,22.944419
71,Thessaloniki,Greece,2009-12-12,40.640063,22.944419
3,Tiberias,Israel,2008-11-01,32.795859,35.530973
18,Tirana,Albania,2007-05-31,41.327546,19.818698
37,Tokyo,Japan,2005-01-09,35.709026,139.731992
1,Toronto,Canada,1982-10-14,43.653226,-79.383184
1,Torrance,United States,1980-07-30,33.835849,-118.340629
7,Toulouse,France,2007-03-07,43.604652,1.444209
2,Trieste,Italy,2000-09-15,45.649526,13.776818
13,Tripoli,Libya,1989-09-28,32.887209,13.191338
1,Tucuman,Argentina,1970-10-05,-26.808285,-65.21759
1,Tuebingen,Federal Republic of Germany,1982-05-02,48.521636,9.057645
14,Turin,Italy,2007-03-05,45.070312,7.686856
4,Tyre,Lebanon,1983-11-04,33.270489,35.203764
5,Union City,United States,1982-05-17,37.593392,-122.04383
2,Utrecht,Netherlands,1995-04-15,52.090737,5.12142
12,Valencia,Spain,2007-05-24,39.469908,-0.376288
3,Valleta,Malta,1984-11-18,35.898909,14.514553
3,Vancouver,Canada,1988-08-26,49.282729,-123.120738
2,Venice,Italy,2001-08-09,45.440847,12.315515
2,Verona,Italy,1999-05-19,45.438384,10.991622
43,Vienna,Austria,2005-11-16,48.208174,16.373819
11,Vientiane,Laos,2004-11-25,17.975706,102.633104
9,Vina Del Mar,Chile,1991-01-22,-33.015348,-71.550028
5,Warsaw,Poland,1998-07-15,52.229676,21.012229
1,Weehawken,United States,1979-03-26,40.766371,-74.025371
3,Weisbaden,Federal Republic of Germany,1985-08-08,,
2,Wellington,New Zealand,2002-01-06,-41.28646,174.776236
13,West Beirut,Lebanon,1988-12-12,33.893791,35.501777
24,West Berlin,Federal Republic of Germany,1988-03-28,39.808726,-74.941277
4,Wiesbaden,Federal Republic of Germany,1991-08-15,50.078218,8.239761
1,Yesilyurt,Turkey,1977-10-09,38.295459,38.247475
33,Zamboanga,Philippines,2008-06-20,6.921442,122.079027
1,Zarit,Israel,1980-12-14,33.098985,35.288522
1,Zouerate,Mauritania,1977-05-01,22.732532,-12.47532
25,Zurich,Switzerland,2006-07-04,47.376887,8.541694
1,el Hamma,Israel,1969-08-07,32.373333,35.500833
count(*),City,Country,Date,latitude,longitude
1,Abu Dhabi,United Arab Emirates,1977-10-26,54.697277,24.299174
18,Adana,Turkey,2006-08-25,35.330829,36.991419
16,Addis Ababa,Ethiopia,2008-09-03,38.757761,8.980603
13,Afula,Israel,2003-05-19,35.287922,32.610493
15,Ahvaz,Iran,2006-03-02,48.670619,31.318327
1,Al-Alamein,Egypt,1977-03-09,28.954309,30.82247
1,Alayh,Lebanon,1982-10-04,35.978889,33.589722
1,Albany,United States,1981-09-22,-73.756232,42.652579
1,Aleppo,Cyprus,1977-11-03,,
4,Alexandria,Egypt,1988-01-10,29.918739,31.200092
70,Algiers,Algeria,2008-08-20,3.058793,36.75377
1,Alhambra,United States,1980-07-30,-118.127015,34.095287
1,Ammam,Jordan,1977-11-06,35.928372,31.945367
65,Amman,Jordan,2008-07-16,35.928372,31.945367
23,Amsterdam,Netherlands,2004-11-02,4.895168,52.370216
2,Anaheim,United States,1983-01-21,-117.914504,33.835293
8,Anglet,France,2009-02-25,-1.514699,43.481402
99,Ankara,Turkey,2005-11-20,32.859742,39.933364
4,Antalya,Turkey,2006-08-28,30.713323,36.896891
2,Antofagasta,Chile,1985-07-07,-70.397502,-23.650928
9,Antwerp,Belgium,2003-06-04,4.402464,51.219448
3,Arequipa,Peru,1989-12-23,-71.537451,-16.409047
1,Arhus,Denmark,1980-11-19,10.203921,56.162939
1,Arica,Chile,1977-07-05,-70.312599,-18.478253
1,Ash Shariqah,United Arab Emirates,1977-12-14,55.75784,25.075397
12,Asmara,Ethiopia,1988-02-17,41.543889,11.245278
1,Assen,Netherlands,1978-03-12,6.564228,52.992753
6,Asuncion,Paraguay,2004-12-03,-57.575926,-25.26374
434,Athens,Greece,2009-12-27,23.727539,37.98381
1,Avrainville,France,1973-08-02,2.246488,48.56214
1,Axum,Ethiopia,1976-06-01,38.74729,14.134032
1,Bad Hersfeld,Federal Republic of Germany,1976-12-19,9.701968,50.870135
4102,Baghdad,Iraq,2008-12-25,44.361488,33.312806
1,Baku,USSR,1980-07-05,49.867092,40.409262
1,Balabakk,Lebanon,1983-01-02,,
1,Baltimore,United States,1979-11-16,-76.612189,39.290385
1,Bamberg,Federal Republic of Germany,1982-06-01,10.902764,49.898814
60,Bangkok,Thailand,2008-12-05,100.501765,13.756331
1,Baniyas,Israel,1968-09-13,34.851011,32.291422
63,Barcelona,Spain,2005-10-08,2.173403,41.385064
15,Barranquilla,Colombia,2006-01-20,-74.806981,11.004107
68,Bastia,France,2008-02-05,9.450881,42.697283
2,Bat Yam,Israel,1985-04-30,34.748019,32.013186
19,Bayonne,France,2008-04-23,-1.474841,43.492949
4,Beersheba,Israel,2009-01-03,34.791462,31.252973
1,Beilen,Netherlands,1975-12-02,6.514632,52.859935
393,Beirut,Lebanon,2006-11-21,35.501777,33.893791
2,Beit Shean,Israel,2001-08-10,35.497336,32.497103
5,Belgrade,Yugoslavia,1994-11-15,20.420127,44.829568
2,Bello Monte,Venezuela,1974-03-14,-64.883333,8.666667
1,Ben Gardan,Tunisia,1982-09-27,11.218378,33.143189
3,Berkeley,United States,1989-02-28,-122.272747,37.871593
25,Berlin,Federal Republic of Germany,1996-07-23,13.404954,52.520007
7,Bern,Switzerland,2003-05-26,7.447447,46.947974
1,Besancon,France,1976-02-22,6.024054,47.237829
1,Bet Shean,Israel,1968-12-29,35.497336,32.497103
2,Bethesda,United States,1980-07-23,-77.094709,38.984652
6,Biarritz,France,2007-04-11,-1.558626,43.483152
1,Bielefeld,Federal Republic of Germany,1980-02-16,8.532471,52.030229
128,Bilbao,Spain,2008-12-31,-2.934985,43.263013
169,Bogota,Colombia,2008-10-23,-74.072092,4.710989
8,Bologna,Italy,2005-11-02,11.342616,44.494887
1,Bolzano,Italy,1977-10-22,11.354758,46.498295
10,Bombay,India,1993-03-12,72.877656,19.075984
18,Bonn,Federal Republic of Germany,1996-02-02,7.098207,50.73743
3,Bordeaux,France,2004-10-28,-0.57918,44.837789
2,Boston,United States,1986-01-06,-71.05888,42.360083
1,Bovensmilde,Netherlands,1977-05-23,6.478378,52.977867
8,Bremen,Federal Republic of Germany,1996-07-23,8.801694,53.079296
1,Bridgetown,Barbados,1976-07-10,-59.598809,13.113222
1,Brisbane,Australia,1972-12-08,153.025124,-27.469771
85,Brussels,Belgium,2004-01-05,4.35171,50.85034
12,Bucaramanga,Colombia,2007-06-13,-73.122742,7.119349
1,Buedingen,Federal Republic of Germany,1981-01-02,9.111384,50.286296
111,Buenos Aires,Argentina,2005-11-04,-58.381559,-34.603684
4,Buga,Colombia,2004-11-02,-76.302189,3.900508
1,Burgas,Bulgaria,1982-09-09,27.462636,42.504793
53,Cairo,Egypt,2005-04-30,31.235712,30.04442
4,Calcutta,India,2002-01-22,88.363895,22.572646
67,Cali,Colombia,2009-08-13,-76.531985,3.451647
13,Calvi,France,2006-08-05,8.757222,42.567651
1,Cambridge,United States,1982-03-22,-71.109733,42.373616
7,Canberra,Australia,1988-08-14,149.124417,-35.3075
5,Cannes,France,2001-10-09,7.017369,43.552847
1,Capetown,South Africa,1970-05-08,18.424055,-33.924868
64,Caracas,Venezuela,2008-02-14,-66.903606,10.480594
10,Casablanca,Morocco,2007-03-11,-7.589843,33.57311
1,Chalchuapa,El Salvador,1978-10-25,-89.676919,13.98961
1,Charre,Mozambique,1983-02-11,35.146919,-17.332581
1,Chekka,Lebanon,1981-09-17,35.72945,34.323955
1,Chiang Mai,Thailand,1970-06-19,98.993128,18.787747
7,Chicago,United States,1989-04-01,-87.629798,41.878114
1,Chillan,Chile,1972-10-10,-72.102335,-36.606262
4,Chittagong,Bangladesh,2005-11-29,91.812332,22.347537
1,Christchurch,New Zealand,1973-08-15,172.636225,-43.532054
2,Clorinda,Argentina,1976-06-28,-57.72282,-25.288183
7,Cochabamba,Bolivia,2008-09-16,-66.165322,-17.413977
20,Cologne,Federal Republic of Germany,2008-09-26,6.960279,50.937531
1,Colombo,Sri Lanka (Ceylon),1971-03-06,79.861243,6.927079
1,Comodoro Rivadavia,Argentina,1978-12-14,-67.482243,-45.865615
25,Copenhagen,Denmark,2006-11-16,12.568337,55.676097
1,Coral Gables,United States,1974-04-13,-80.268384,25.72149
25,Cordoba,Argentina,1991-06-09,-64.188776,-31.420083
1,Corrientes,Argentina,1976-06-26,-58.830635,-27.469213
1,Cuidad Juarez,Mexico,1976-12-08,-106.424548,31.690364
6,Dacca,Bangladesh,1973-12-18,90.412518,23.810332
19,Damascus,Syria,2008-09-27,36.276528,33.513807
1,Danli,Honduras,1980-07-22,-86.570355,14.041095
3,Darmstadt,Federal Republic of Germany,1992-08-24,8.651193,49.872825
11,Davao,Philippines,2008-03-24,125.455341,7.190708
41,Dhaka,Bangladesh,2007-01-22,90.412518,23.810332
2,Dimona,Israel,1981-06-07,35.033363,31.069419
15,Diyarbakir,Turkey,2006-09-12,40.210983,37.924973
7,Dortmund,Federal Republic of Germany,1996-07-23,7.465298,51.513587
6,Dubai,United Arab Emirates,1999-02-02,55.270783,25.204849
10,Dublin,Ireland,2003-05-06,-6.26031,53.349805
27,Durango,Spain,2009-07-10,-2.631334,43.171186
10,Dusseldorf,Federal Republic of Germany,1996-07-28,6.773456,51.227741
5,East Beirut,Lebanon,1988-06-02,35.501777,33.893791
5,Eilat,Israel,2007-01-29,34.951925,29.557669
1,Ein Yahav,Israel,1968-08-06,35.239656,30.658757
2,El Marques,Venezuela,1976-02-19,-66.812665,10.496408
2,Elat,Israel,1982-06-28,34.951925,29.557669
3,Elizabeth,United States,1980-10-03,-74.210701,40.663992
1,Entebbe,Uganda,1978-05-26,32.463708,0.051184
3,Envigado,Colombia,2003-11-24,-75.587364,6.169611
1,Erlangen,Federal Republic of Germany,1980-12-19,11.011961,49.589674
1,Eschborn,Federal Republic of Germany,1982-11-15,8.561455,50.146747
2,Essen,Federal Republic of Germany,1982-06-08,7.011555,51.455643
12,Florence,Italy,2004-03-01,11.255814,43.76956
2,Fort Lauderdale,United States,1977-05-25,-80.137317,26.122439
1,Fortaleza,Brazil,1969-06-11,-38.52667,-3.731862
55,Frankfurt,Federal Republic of Germany,1996-07-24,8.682127,50.110922
1,Fukuoko,Japan,1970-01-29,130.401716,33.590355
1,Galveston,United States,1968-06-01,-94.797696,29.301348
1,Gelnhausen,Federal Republic of Germany,1982-06-01,9.186373,50.204566
32,Geneva,Switzerland,1998-07-01,6.143158,46.204391
11,Genoa,Italy,2005-03-01,8.946256,44.40565
5,Giessen,Federal Republic of Germany,1985-01-07,8.678403,50.584051
1,Glen Cove,United States,1971-06-12,-73.633739,40.862322
2,Glendale,United States,2001-01-02,-118.255075,34.142508
1,Gode,Ethiopia,1977-03-27,43.5655,5.948498
5,Gothenburg,Sweden,1992-02-12,11.97456,57.70887
3,Graz,Austria,1998-01-04,15.439504,47.070714
1,Groningen,Netherlands,1977-05-23,6.566502,53.219384
